[      41ms] Uncaught ReferenceError: _G is not defined
    at <anonymous> (:0:0)
[     964ms] [INFO] Images loaded lazily and replaced with placeholders. Load events are deferred. See https://go.microsoft.com/fwlink/?linkid=2048113 @ https://render.com/:137
[    1777ms] [LOG] Hi there! You're looking at Render version 7031797d3. @ https://render.com/_next/static/chunks/7853-9817b6d192e16da9.js?dpl=sl5l8:0
[    2253ms] [ERROR] Loading the script 'https://static.ads-twitter.com/uwt.js' violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval' https://*.osano.com https://*.posthog.com https://*.i.posthog.com https://scout-cdn.salesloft.com https://snap.licdn.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback. The action has been blocked. @ https://render.com/oc/cdn/AzZf4RUVBUPZc66vt/5eefab51-58ce-4b25-9547-c1676055a663/osano.js:1
[    2406ms] [ERROR] Loading the script 'https://bzrcdn.openai.com/sdk/oaiq.min.js' violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval' https://*.osano.com https://*.posthog.com https://*.i.posthog.com https://scout-cdn.salesloft.com https://snap.licdn.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback. The action has been blocked. @ https://render.com/oc/cdn/AzZf4RUVBUPZc66vt/5eefab51-58ce-4b25-9547-c1676055a663/osano.js:1
[    5057ms] [LOG] Hi there! You're looking at Render version 486f20ba5. @ https://dashboard.render.com/assets/hooks-DklWhQ3_.js:19
[    5979ms] [LOG] recaptchacompat disabled @ https://dashboard.render.com/assets/hooks-DklWhQ3_.js:19
[    9417ms] [LOG] Hi there! You're looking at Render version 486f20ba5. @ https://dashboard.render.com/assets/hooks-DklWhQ3_.js:19
[   12803ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://en.gravatar.com/avatar/69ce1188bdc3e56ed0fa9362e18d9bf8d04f48380a9e7cc5b18dcd6c975de99d?s=20&r=x&d=404:0
[   16835ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[   19082ms] [WARNING] WebSocket connection to 'wss://api.render.com/graphql' failed: WebSocket is closed before the connection is established. @ https://dashboard.render.com/assets/logout-B49y80vR.js:24
[   20416ms] [WARNING] WebSocket connection to 'wss://api.render.com/graphql' failed: WebSocket is closed before the connection is established. @ https://dashboard.render.com/assets/logout-B49y80vR.js:24
[   22805ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[   28276ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[   51971ms] [WARNING] Blocked aria-hidden on an element because its descendant retained focus. The focus must not be hidden from assistive technology users. Avoid using aria-hidden on a focused element or its ancestor. Consider using the inert attribute instead, which will also prevent focus. For more details, see the aria-hidden section of the WAI-ARIA specification at https://w3c.github.io/aria/#aria-hidden.
Element with focus: <button.type-interface-00 button-ghost-text hover:button-ghost-background--hover hover:button-ghost-text--hover active:button-ghost-background--active active:button-ghost-text--active h-8 py-1.5 px-2 focus-visible:outline focus-visible:outline-focus-action outline-offset-2 outline-2 flex items-center group/button>
Ancestor with aria-hidden: <div.inline-flex items-center data-table-action-bar-background h-14 fixed bottom-5 left-1/2 -translate-x-1/2 z-below-toast transition-all motion-reduce:transition-none duration-300 translate-y-2 scale-x-[102%] scale-y-[96%] opacity-0 pointer-events-none> @ https://dashboard.render.com/project/prj-da2mi1rbc2fs738ir53g/environment/evm-da2mi1rbc2fs738ir540/web/new:0
[   53261ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[   59419ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[   65140ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
[   70226ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://dashboard.render.com/mon/api/3583608/envelope/?sentry_version=7&sentry_key=6d427963de0c419cb03623c178f13545&sentry_client=sentry.javascript.react%2F10.52.0:0
